               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.084791,            0.054829,                   0,             0.04299,             0.25455,            0.050841,           0.0089547,            0.041394,            0.024794,                   0,              0.0892,              0.0012,              0.0012
                   1,            0.058886,            0.033325,                   0,            0.033187,             0.83636,             0.11927,            0.034034,            0.036337,            0.015893,                   0,            0.077467,            0.002467,            0.002467
                   2,            0.053982,            0.027928,                   0,             0.34408,             0.14545,             0.25988,            0.085663,            0.030898,             0.01149,                   0,              0.0657,           0.0036997,           0.0036997
                   3,            0.039115,            0.022221,                   0,             0.49374,             0.49091,             0.45135,             0.14974,            0.026233,            0.010731,                   0,            0.053898,            0.004898,            0.004898
                   4,            0.045982,            0.018969,                   0,             0.45206,             0.50909,             0.50214,             0.18584,            0.023287,            0.010418,                   0,            0.042062,           0.0060621,           0.0060621
                   5,             0.04164,            0.015658,                   0,             0.35597,             0.63636,             0.40443,             0.14543,            0.027522,           0.0063766,                   0,            0.030192,           0.0071918,           0.0071918
                   6,            0.040069,            0.016479,                   0,             0.33542,              0.6699,             0.41022,             0.11988,            0.030547,           0.0074558,                   0,            0.018287,           0.0082872,           0.0082872
                   7,            0.036664,            0.015113,                   0,             0.63131,             0.67273,             0.70438,             0.22763,            0.026294,           0.0055608,                   0,            0.009076,            0.009076,            0.009076
                   8,            0.040397,            0.014585,                   0,             0.59957,             0.68066,             0.71005,             0.29566,            0.026915,           0.0045909,                   0,            0.009076,            0.009076,            0.009076
                   9,            0.031836,            0.014503,                   0,             0.52812,             0.75295,             0.69603,             0.33854,             0.02183,           0.0051997,                   0,            0.008944,            0.008944,            0.008944
                  10,            0.035384,            0.012508,                   0,             0.62245,             0.94545,             0.77998,             0.39453,            0.023645,           0.0050495,                   0,            0.008812,            0.008812,            0.008812
                  11,            0.033863,            0.011845,                   0,             0.86398,             0.92727,              0.9119,             0.55757,            0.015078,           0.0043694,                   0,             0.00868,             0.00868,             0.00868
                  12,            0.029882,             0.01263,                   0,             0.74039,             0.87273,             0.85416,             0.45501,            0.018642,           0.0043831,                   0,            0.008548,            0.008548,            0.008548
                  13,            0.028806,            0.011601,                   0,             0.62705,             0.88654,             0.74569,             0.43221,            0.020878,           0.0048852,                   0,            0.008416,            0.008416,            0.008416
                  14,             0.02976,            0.011258,                   0,              0.8124,             0.86616,             0.90169,             0.56595,             0.01337,           0.0047553,                   0,            0.008284,            0.008284,            0.008284
                  15,             0.02502,            0.010967,                   0,             0.61877,             0.83636,             0.77466,             0.48012,             0.01636,           0.0047137,                   0,            0.008152,            0.008152,            0.008152
                  16,            0.026415,            0.011484,                   0,             0.84676,             0.90428,             0.93842,             0.55082,            0.015766,           0.0046206,                   0,             0.00802,             0.00802,             0.00802
                  17,            0.023889,             0.01117,                   0,             0.84917,             0.92137,             0.93471,             0.52118,              0.0179,           0.0047803,                   0,            0.007888,            0.007888,            0.007888
                  18,            0.032275,            0.011518,                   0,             0.89594,             0.93933,             0.95551,             0.68673,            0.012178,           0.0039976,                   0,            0.007756,            0.007756,            0.007756
                  19,            0.025712,            0.010697,                   0,             0.90512,             0.86729,             0.94527,             0.65538,            0.012558,           0.0044554,                   0,            0.007624,            0.007624,            0.007624
                  20,            0.026149,            0.011486,                   0,             0.89674,             0.94745,             0.97294,              0.6411,             0.01397,           0.0038891,                   0,            0.007492,            0.007492,            0.007492
                  21,            0.024184,            0.010154,                   0,             0.94016,             0.94545,             0.98534,             0.51832,            0.017513,           0.0034583,                   0,             0.00736,             0.00736,             0.00736
                  22,            0.025353,           0.0099826,                   0,             0.93143,             0.92727,             0.98221,             0.64954,            0.014849,           0.0034789,                   0,            0.007228,            0.007228,            0.007228
                  23,            0.020966,           0.0096387,                   0,             0.94669,             0.96865,              0.9904,             0.70031,            0.012032,           0.0033597,                   0,            0.007096,            0.007096,            0.007096
                  24,            0.022419,           0.0098237,                   0,             0.89224,             0.98182,             0.98443,             0.68749,             0.01231,           0.0032246,                   0,            0.006964,            0.006964,            0.006964
                  25,            0.020914,           0.0093859,                   0,             0.89962,             0.97774,             0.98409,             0.72203,            0.013815,           0.0032079,                   0,            0.006832,            0.006832,            0.006832
                  26,            0.018464,           0.0093562,                   0,             0.91055,                   1,             0.98683,              0.7034,            0.011062,           0.0030035,                   0,              0.0067,              0.0067,              0.0067
                  27,            0.021697,           0.0086226,                   0,             0.98214,             0.99986,             0.99286,             0.73341,            0.011923,           0.0029129,                   0,            0.006568,            0.006568,            0.006568
                  28,            0.022551,           0.0096329,                   0,             0.97704,                   1,             0.99446,             0.71776,            0.011429,           0.0028625,                   0,            0.006436,            0.006436,            0.006436
                  29,            0.016472,           0.0084505,                   0,             0.94792,             0.99291,             0.99266,               0.781,            0.010081,           0.0028713,                   0,            0.006304,            0.006304,            0.006304
                  30,            0.018833,           0.0089387,                   0,             0.93211,             0.99862,             0.98816,             0.77145,            0.013206,           0.0028214,                   0,            0.006172,            0.006172,            0.006172
                  31,            0.021495,           0.0086438,                   0,             0.94337,                   1,             0.99241,             0.79367,           0.0094078,           0.0028231,                   0,             0.00604,             0.00604,             0.00604
                  32,            0.027065,           0.0087752,                   0,              0.9943,                   1,               0.995,             0.81067,           0.0090749,           0.0027289,                   0,            0.005908,            0.005908,            0.005908
                  33,            0.017178,           0.0079657,                   0,             0.98201,             0.99254,             0.99339,             0.73738,            0.010225,           0.0028181,                   0,            0.005776,            0.005776,            0.005776
                  34,            0.017471,           0.0087054,                   0,                   1,             0.96354,             0.99327,             0.74413,            0.011043,           0.0028519,                   0,            0.005644,            0.005644,            0.005644
                  35,            0.026604,           0.0088785,                   0,             0.98178,             0.97961,             0.99429,             0.74589,             0.01102,           0.0029102,                   0,            0.005512,            0.005512,            0.005512
                  36,             0.01732,           0.0087885,                   0,                   1,             0.96341,             0.99377,             0.77301,           0.0095835,            0.002818,                   0,             0.00538,             0.00538,             0.00538
                  37,            0.021458,           0.0092557,                   0,               0.982,             0.99184,             0.99411,             0.79913,           0.0085712,           0.0028328,                   0,            0.005248,            0.005248,            0.005248
                  38,            0.014459,           0.0074023,                   0,             0.97685,                   1,             0.99446,             0.72828,            0.010687,           0.0028257,                   0,            0.005116,            0.005116,            0.005116
                  39,            0.015735,           0.0080452,                   0,             0.96211,             0.94545,             0.98882,             0.73092,            0.011343,            0.003228,                   0,            0.004984,            0.004984,            0.004984
                  40,            0.016313,           0.0078332,                   0,             0.94681,             0.97103,             0.99253,              0.6598,            0.013333,           0.0032195,                   0,            0.004852,            0.004852,            0.004852
                  41,             0.01592,           0.0092351,                   0,             0.94806,             0.99558,             0.99093,             0.75218,           0.0098644,           0.0029952,                   0,             0.00472,             0.00472,             0.00472
                  42,            0.015451,           0.0085439,                   0,             0.92501,                   1,             0.99042,             0.74008,            0.011461,           0.0029835,                   0,            0.004588,            0.004588,            0.004588
                  43,            0.014716,           0.0085527,                   0,             0.95678,                   1,             0.99325,             0.75279,           0.0099366,           0.0028698,                   0,            0.004456,            0.004456,            0.004456
                  44,            0.016611,           0.0074465,                   0,                   1,             0.99593,               0.995,             0.77715,           0.0091143,           0.0026784,                   0,            0.004324,            0.004324,            0.004324
                  45,            0.017153,           0.0079048,                   0,             0.98207,             0.99593,             0.99446,             0.76107,           0.0093071,           0.0026305,                   0,            0.004192,            0.004192,            0.004192
                  46,            0.021289,            0.007827,                   0,             0.96022,                   1,             0.99395,             0.79261,           0.0090209,           0.0025476,                   0,             0.00406,             0.00406,             0.00406
                  47,            0.020619,           0.0077913,                   0,             0.96468,              0.9934,             0.99358,             0.82197,           0.0068701,           0.0025199,                   0,            0.003928,            0.003928,            0.003928
                  48,            0.012869,           0.0079847,                   0,             0.95883,             0.98182,              0.9934,             0.80295,            0.010099,           0.0026149,                   0,            0.003796,            0.003796,            0.003796
                  49,            0.014569,            0.007552,                   0,             0.98141,             0.96008,             0.99308,              0.8163,           0.0074203,           0.0025142,                   0,            0.003664,            0.003664,            0.003664
                  50,            0.012193,           0.0073253,                   0,             0.98112,             0.96364,             0.99308,             0.81362,           0.0063743,           0.0025527,                   0,            0.003532,            0.003532,            0.003532
                  51,            0.015198,           0.0075259,                   0,                   1,             0.99427,               0.995,             0.81847,           0.0067033,           0.0025023,                   0,              0.0034,              0.0034,              0.0034
                  52,            0.014916,           0.0072383,                   0,             0.99478,                   1,               0.995,             0.80439,           0.0070007,           0.0025143,                   0,            0.003268,            0.003268,            0.003268
                  53,            0.017073,           0.0073539,                   0,             0.99828,                   1,               0.995,             0.83136,           0.0069353,           0.0025211,                   0,            0.003136,            0.003136,            0.003136
                  54,            0.013804,           0.0075768,                   0,                   1,             0.99839,               0.995,             0.82436,           0.0068618,              0.0025,                   0,            0.003004,            0.003004,            0.003004
                  55,            0.015423,           0.0077218,                   0,                   1,             0.99596,               0.995,             0.82356,           0.0069101,           0.0024402,                   0,            0.002872,            0.002872,            0.002872
                  56,            0.011668,           0.0067787,                   0,                   1,             0.99646,               0.995,             0.81933,           0.0076242,           0.0024132,                   0,             0.00274,             0.00274,             0.00274
                  57,            0.014574,           0.0073141,                   0,                   1,             0.99959,               0.995,             0.81428,           0.0069787,            0.002457,                   0,            0.002608,            0.002608,            0.002608
                  58,            0.013972,           0.0072267,                   0,              0.9998,                   1,               0.995,              0.8188,           0.0068105,           0.0024373,                   0,            0.002476,            0.002476,            0.002476
                  59,            0.010494,           0.0074171,                   0,                   1,             0.97988,             0.99482,             0.82987,           0.0069763,           0.0024215,                   0,            0.002344,            0.002344,            0.002344
                  60,            0.014134,           0.0075441,                   0,                   1,             0.97916,             0.99482,             0.82115,           0.0066401,           0.0024622,                   0,            0.002212,            0.002212,            0.002212
                  61,            0.014145,           0.0071221,                   0,                   1,             0.98027,             0.99482,             0.83476,           0.0070036,           0.0024432,                   0,             0.00208,             0.00208,             0.00208
                  62,            0.010241,           0.0072288,                   0,             0.99387,                   1,               0.995,             0.82622,           0.0065483,           0.0024357,                   0,            0.001948,            0.001948,            0.001948
                  63,            0.010832,           0.0070428,                   0,              0.9985,                   1,               0.995,             0.84605,           0.0066916,           0.0023853,                   0,            0.001816,            0.001816,            0.001816
                  64,           0.0099328,           0.0074235,                   0,             0.99883,                   1,               0.995,             0.83443,           0.0067576,           0.0023653,                   0,            0.001684,            0.001684,            0.001684
                  65,            0.011651,           0.0073347,                   0,             0.99871,                   1,               0.995,             0.83925,           0.0070082,           0.0023562,                   0,            0.001552,            0.001552,            0.001552
                  66,            0.013875,           0.0070457,                   0,             0.99915,                   1,               0.995,             0.83313,           0.0064699,           0.0023656,                   0,             0.00142,             0.00142,             0.00142
                  67,            0.012013,           0.0068952,                   0,             0.99855,                   1,               0.995,             0.83931,           0.0063276,           0.0023512,                   0,            0.001288,            0.001288,            0.001288
                  68,           0.0099939,           0.0069395,                   0,             0.99777,                   1,               0.995,             0.84268,           0.0063567,           0.0023331,                   0,            0.001156,            0.001156,            0.001156
                  69,            0.012815,           0.0071054,                   0,             0.99716,                   1,               0.995,             0.83744,           0.0063736,           0.0023486,                   0,            0.001024,            0.001024,            0.001024
                  70,           0.0095118,             0.00681,                   0,             0.99732,                   1,               0.995,             0.85068,           0.0066515,           0.0023445,                   0,            0.000892,            0.000892,            0.000892
                  71,             0.01214,           0.0067366,                   0,             0.99732,                   1,               0.995,             0.85046,           0.0061978,           0.0023783,                   0,             0.00076,             0.00076,             0.00076
                  72,            0.010708,           0.0064621,                   0,             0.99761,                   1,               0.995,             0.83897,           0.0063846,           0.0023749,                   0,            0.000628,            0.000628,            0.000628
                  73,            0.017105,           0.0068827,                   0,             0.99765,                   1,               0.995,             0.84218,           0.0065356,           0.0023655,                   0,            0.000496,            0.000496,            0.000496
                  74,            0.011067,           0.0068638,                   0,             0.99775,                   1,               0.995,             0.83883,           0.0064552,           0.0023613,                   0,            0.000364,            0.000364,            0.000364
